,open,high,low,close,volume,idx_stamp,VWAP_D
2021-08-24 08:30:00,3306.26,3317.54,3299.0,3317.5,7853.54934,2021-08-24 08:30:00,3311.346666666667
2021-08-24 09:00:00,3317.5,3319.99,3285.19,3285.26,13671.20924,2021-08-24 09:00:00,3302.115982837335
2021-08-24 09:30:00,3285.25,3285.25,3242.01,3250.14,44049.04049,2021-08-24 09:30:00,3273.2424922782757
2021-08-24 10:00:00,3250.15,3250.84,3220.0,3250.71,29559.34091,2021-08-24 10:00:00,3263.0740710948885
2021-08-24 10:30:00,3250.7,3255.44,3235.35,3238.0,18393.34737,2021-08-24 10:30:00,3259.8103666877223
2021-08-24 11:00:00,3238.01,3244.88,3228.0,3241.71,11207.38472,2021-08-24 11:00:00,3257.868367715521
2021-08-24 11:30:00,3241.71,3241.71,3200.01,3211.54,22881.3768,2021-08-24 11:30:00,3251.6502620382944
2021-08-24 12:00:00,3211.54,3211.87,3147.31,3177.84,54288.21355,2021-08-24 12:00:00,3232.117704392646
2021-08-24 12:30:00,3177.84,3186.62,3157.26,3167.51,17018.58057,2021-08-24 12:30:00,3227.3248116028894
2021-08-24 13:00:00,3167.5,3201.0,3160.12,3198.01,15156.63879,2021-08-24 13:00:00,3224.6734114958854
2021-08-24 13:30:00,3198.0,3198.0,3177.87,3178.23,9468.40211,2021-08-24 13:30:00,3223.119361545025
2021-08-24 14:00:00,3178.23,3192.31,3168.0,3178.37,8590.8599,2021-08-24 14:00:00,3221.6352042351737
2021-08-24 14:30:00,3178.63,3189.82,3164.0,3188.67,7218.75251,2021-08-24 14:30:00,3220.4994607795547
2021-08-24 15:00:00,3188.66,3196.47,3171.5,3173.23,6252.62866,2021-08-24 15:00:00,3219.555491520348
2021-08-24 15:30:00,3173.23,3230.0,3170.0,3217.44,20244.55934,2021-08-24 15:30:00,3218.5822532606758
2021-08-24 16:00:00,3217.45,3217.97,3188.12,3215.28,12666.50805,2021-08-24 16:00:00,3218.096040240649
2021-08-24 16:30:00,3215.29,3220.94,3211.14,3217.0,5670.01576,2021-08-24 16:30:00,3218.0636809838743
2021-08-24 17:00:00,3216.99,3220.0,3196.5,3203.43,5447.81345,2021-08-24 17:00:00,3217.862749964374
2021-08-24 17:30:00,3203.43,3210.33,3176.88,3198.04,6929.74122,2021-08-24 17:30:00,3217.3641036041754
2021-08-24 18:00:00,3198.04,3225.0,3190.45,3215.49,6574.20947,2021-08-24 18:00:00,3217.2206582582376
2021-08-24 18:30:00,3215.5,3216.24,3197.98,3215.26,4268.48202,2021-08-24 18:30:00,3217.1242621277115
2021-08-24 19:00:00,3215.27,3218.49,3186.73,3187.88,8941.18858,2021-08-24 19:00:00,3216.607909997039
2021-08-24 19:30:00,3187.83,3196.83,3166.6,3170.62,10912.06935,2021-08-24 19:30:00,3215.3952578649587
2021-08-24 20:00:00,3170.63,3213.52,3168.79,3179.29,13493.82709,2021-08-24 20:00:00,3214.3406389532856
2021-08-24 20:30:00,3179.28,3205.22,3179.28,3195.43,5578.58244,2021-08-24 20:30:00,3214.0203836408646
2021-08-24 21:00:00,3195.43,3195.44,3168.32,3176.89,8608.3203,2021-08-24 21:00:00,3213.2442871444077
2021-08-24 21:30:00,3176.88,3204.79,3174.61,3203.45,8003.41293,2021-08-24 21:30:00,3212.8480131826236
2021-08-24 22:00:00,3203.46,3209.03,3191.0,3196.25,5475.38043,2021-08-24 22:00:00,3212.649422612
2021-08-24 22:30:00,3196.25,3216.0,3196.1,3205.52,6050.14382,2021-08-24 22:30:00,3212.5454959694216
2021-08-24 23:00:00,3205.53,3207.38,3191.33,3200.76,4224.83112,2021-08-24 23:00:00,3212.4106848258953
2021-08-24 23:30:00,3200.76,3203.42,3173.3,3175.0,7656.33477,2021-08-24 23:30:00,3211.8736262386665
2021-08-25 00:00:00,3175.0,3192.38,3163.3,3165.47,8193.67816,2021-08-25 00:00:00,3173.7166666666667
2021-08-25 00:30:00,3165.47,3180.44,3160.06,3175.24,6585.12384,2021-08-25 00:30:00,3172.9131392004488
2021-08-25 01:00:00,3175.24,3194.11,3174.15,3191.63,6727.32463,2021-08-25 01:00:00,3177.203906063803
2021-08-25 01:30:00,3191.63,3216.7,3191.62,3211.75,10459.32431,2021-08-25 01:30:00,3186.8519670185096
2021-08-25 02:00:00,3211.75,3222.26,3200.0,3205.69,8424.71277,2021-08-25 02:00:00,3191.537727723985
2021-08-25 02:30:00,3205.95,3218.83,3201.01,3201.01,5174.0542,2021-08-25 02:30:00,3193.287871493791
2021-08-25 03:00:00,3201.02,3212.02,3201.02,3201.96,6180.98921,2021-08-25 03:00:00,3194.686890725758
2021-08-25 03:30:00,3201.96,3203.89,3173.59,3183.6,10243.5066,2021-08-25 03:30:00,3193.42105455982
2021-08-25 04:00:00,3183.38,3187.92,3160.03,3164.27,12115.61505,2021-08-25 04:00:00,3189.712837637328
2021-08-25 04:30:00,3164.66,3169.52,3100.0,3103.51,41871.4283,2021-08-25 04:30:00,3166.1120905361972
2021-08-25 05:00:00,3103.85,3120.6,3080.0,3102.0,27182.70807,2021-08-25 05:00:00,3153.723390306599
2021-08-25 05:30:00,3102.0,3112.52,3091.45,3098.01,13490.90565,2021-08-25 05:30:00,3149.153482438567
2021-08-25 06:00:00,3097.93,3125.56,3093.92,3123.58,10997.29832,2021-08-25 06:00:00,3146.8706597417463
2021-08-25 06:30:00,3123.57,3131.03,3116.0,3124.46,9096.21746,2021-08-25 06:30:00,3145.6848533112866
2021-08-25 07:00:00,3124.47,3132.43,3113.3,3120.82,10507.74074,2021-08-25 07:00:00,3144.36604395683
2021-08-25 07:30:00,3120.82,3143.0,3120.81,3139.68,6931.73491,2021-08-25 07:30:00,3144.0137364335305
2021-08-25 08:00:00,3139.69,3147.95,3112.78,3142.6,11713.95722,2021-08-25 08:00:00,3143.469252234887
2021-08-25 08:30:00,3142.59,3156.0,3132.85,3149.18,8873.70976,2021-08-25 08:30:00,3143.574228978267
2021-08-25 09:00:00,3149.18,3159.72,3143.3,3156.48,8530.70813,2021-08-25 09:00:00,3143.9406867300563
2021-08-25 09:30:00,3156.44,3157.01,3121.79,3132.81,12674.8513,2021-08-25 09:30:00,3143.578806278969
2021-08-25 10:00:00,3132.82,3160.0,3102.67,3147.28,22032.14571,2021-08-25 10:00:00,3142.987132273827
2021-08-25 10:30:00,3147.27,3191.7,3143.08,3187.44,23385.57955,2021-08-25 10:30:00,3145.5705938981796
2021-08-25 11:00:00,3187.44,3196.87,3173.3,3187.29,13382.88626,2021-08-25 11:00:00,3147.3979233217187
2021-08-25 11:30:00,3187.3,3224.0,3175.45,3217.17,17623.47576,2021-08-25 11:30:00,3150.677905850481
2021-08-25 12:00:00,3217.17,3230.0,3204.11,3210.83,11823.58163,2021-08-25 12:00:00,3153.0228365162366
2021-08-25 12:30:00,3210.82,3219.7,3202.51,3215.05,7474.13369,2021-08-25 12:30:00,3154.3612321516025
2021-08-25 13:00:00,3215.04,3216.96,3201.0,3211.51,6348.75571,2021-08-25 13:00:00,3155.402851275954
2021-08-25 13:30:00,3211.5,3239.0,3211.5,3224.82,12466.40514,2021-08-25 13:30:00,3157.881952230565
2021-08-25 14:00:00,3224.83,3237.36,3219.63,3230.58,8345.25748,2021-08-25 14:00:00,3159.5402246804856
2021-08-25 14:30:00,3230.58,3239.27,3228.72,3231.8,5580.46697,2021-08-25 14:30:00,3160.6691109672943
2021-08-25 15:00:00,3231.8,3248.0,3220.2,3229.98,9002.71775,2021-08-25 15:00:00,3162.4062363650214
2021-08-25 15:30:00,3229.97,3235.19,3203.3,3214.5,7092.34884,2021-08-25 15:30:00,3163.436113548376
2021-08-25 16:00:00,3214.49,3239.01,3214.48,3225.68,5922.46829,2021-08-25 16:00:00,3164.400887230732
2021-08-25 16:30:00,3225.67,3228.4,3198.3,3207.57,6416.04221,2021-08-25 16:30:00,3165.1688170180964
2021-08-25 17:00:00,3207.58,3225.32,3206.82,3211.4,4353.06289,2021-08-25 17:00:00,3165.709568048228
2021-08-25 17:30:00,3211.27,3224.78,3202.62,3221.96,5908.7152,2021-08-25 17:30:00,3166.4533175984047
2021-08-25 18:00:00,3221.95,3239.93,3210.9,3211.0,7660.78013,2021-08-25 18:00:00,3167.4632691081893
2021-08-25 18:30:00,3211.0,3224.46,3210.68,3217.99,3897.69317,2021-08-25 18:30:00,3167.935538383263
2021-08-25 19:00:00,3218.0,3236.89,3207.43,3233.92,5210.73707,2021-08-25 19:00:00,3168.6570755370976
2021-08-25 19:30:00,3233.92,3234.55,3221.53,3226.87,4704.01946,2021-08-25 19:30:00,3169.3106303658383
2021-08-25 20:00:00,3226.88,3235.0,3208.14,3228.16,9357.00079,2021-08-25 20:00:00,3170.484795357253
2021-08-25 20:30:00,3228.16,3250.0,3222.22,3246.32,8792.08342,2021-08-25 20:30:00,3171.855538472217
2021-08-25 21:00:00,3246.32,3249.93,3224.63,3232.69,5603.94732,2021-08-25 21:00:00,3172.654140670977
2021-08-25 21:30:00,3232.69,3232.74,3210.33,3210.54,6146.51568,2021-08-25 21:30:00,3173.2656171716385
2021-08-25 22:00:00,3210.53,3222.8,3210.01,3214.03,4439.54995,2021-08-25 22:00:00,3173.6752619187037
2021-08-25 22:30:00,3214.02,3221.19,3207.42,3213.4,5385.76702,2021-08-25 22:30:00,3174.143025771514
2021-08-25 23:00:00,3213.41,3215.0,3153.3,3155.56,23478.74681,2021-08-25 23:00:00,3174.165982960374
2021-08-25 23:30:00,3155.57,3163.4,3140.73,3148.84,11227.97395,2021-08-25 23:30:00,3173.6445415067537
2021-08-26 00:00:00,3148.84,3164.47,3135.71,3160.85,11507.40902,2021-08-26 00:00:00,3153.6766666666667
2021-08-26 00:30:00,3160.85,3161.35,3143.55,3158.56,8469.50691,2021-08-26 00:30:00,3154.0200780631576
2021-08-26 01:00:00,3158.56,3167.08,3130.37,3132.62,9213.12773,2021-08-26 01:00:00,3150.654431461949
2021-08-26 01:30:00,3132.62,3135.77,3106.48,3119.39,19208.09932,2021-08-26 01:30:00,3138.70535860744
2021-08-26 02:00:00,3119.85,3133.14,3100.0,3112.09,6836.26743,2021-08-26 02:00:00,3135.7808762796813
2021-08-26 02:30:00,3112.12,3119.79,3089.21,3091.77,13297.8028,2021-08-26 02:30:00,3128.8878560205485
2021-08-26 03:00:00,3091.78,3102.49,3061.01,3099.01,22024.8089,2021-08-26 03:00:00,3118.8225272104155
2021-08-26 03:30:00,3099.0,3120.0,3090.96,3105.16,10024.5551,2021-08-26 03:30:00,3117.482100973214
2021-08-26 04:00:00,3105.16,3116.7,3085.58,3095.68,12594.8053,2021-08-26 04:00:00,3115.4609361283638
2021-08-26 04:30:00,3095.69,3110.0,3085.14,3100.99,8097.4921,2021-08-26 04:30:00,3114.342471220705
2021-08-26 05:00:00,3100.99,3110.26,3087.0,3105.96,8241.8568,2021-08-26 05:00:00,3113.4980770059133
2021-08-26 05:30:00,3105.97,3105.97,3080.59,3085.05,9267.9082,2021-08-26 05:30:00,3111.964724488537
2021-08-26 06:00:00,3085.06,3104.0,3072.89,3095.43,9724.0999,2021-08-26 06:00:00,3110.57713886308
2021-08-26 06:30:00,3095.42,3109.94,3093.33,3099.83,7143.1305,2021-08-26 06:30:00,3110.1391544922812
2021-08-26 07:00:00,3099.84,3118.59,3092.32,3107.69,7419.2118,2021-08-26 07:00:00,3109.9599344835174
2021-08-26 07:30:00,3107.69,3107.69,3085.8,3087.54,8363.1893,2021-08-26 07:30:00,3109.165572628942
2021-08-26 08:00:00,3087.55,3131.7,3053.3,3130.08,30916.05198,2021-08-26 08:00:00,3108.533207618197
2021-08-26 08:30:00,3130.1,3130.7,3085.22,3099.4,10524.5629,2021-08-26 08:30:00,3108.3637981783963
2021-08-26 09:00:00,3099.39,3115.91,3093.49,3109.19,7776.0475,2021-08-26 09:00:00,3108.2874250868326
2021-08-26 09:30:00,3109.19,3130.91,3103.2,3125.67,8131.9588,2021-08-26 09:30:00,3108.7011371688645
2021-08-26 10:00:00,3125.67,3148.2,3118.82,3120.14,13971.35039,2021-08-26 10:00:00,3109.872481620047
2021-08-26 10:30:00,3120.14,3129.99,3107.41,3117.04,8991.7747,2021-08-26 10:30:00,3110.1680171922685
2021-08-26 11:00:00,3117.04,3134.0,3110.0,3124.56,8642.7038,2021-08-26 11:00:00,3110.589064043171
2021-08-26 11:30:00,3124.31,3125.33,3093.84,3104.77,8635.8384,2021-08-26 11:30:00,3110.505311320966
2021-08-26 12:00:00,3104.76,3117.74,3075.09,3089.14,14029.3441,2021-08-26 12:00:00,3109.6867400135247
2021-08-26 12:30:00,3089.14,3119.9,3082.23,3110.57,7855.7238,2021-08-26 12:30:00,3109.5394757091976
2021-08-26 13:00:00,3110.25,3126.83,3109.64,3112.68,6830.0329,2021-08-26 13:00:00,3109.696471689082
2021-08-26 13:30:00,3112.62,3121.0,3108.04,3111.95,3951.395,2021-08-26 13:30:00,3109.748427784377
2021-08-26 14:00:00,3111.95,3118.99,3093.3,3104.21,7060.9474,2021-08-26 14:00:00,3109.6512688282983
2021-08-26 14:30:00,3104.22,3134.0,3103.6,3122.38,7581.5317,2021-08-26 14:30:00,3109.899136756323
2021-08-26 15:00:00,3122.39,3126.45,3095.2,3096.12,6589.7432,2021-08-26 15:00:00,3109.8180041576074
2021-08-26 15:30:00,3096.33,3119.34,3096.11,3108.72,4407.3493,2021-08-26 15:30:00,3109.794288523831
2021-08-26 16:00:00,3109.04,3123.0,3104.09,3112.46,4467.8563,2021-08-26 16:00:00,3109.839924087589
2021-08-26 16:30:00,3112.49,3121.19,3111.02,3118.41,3659.9976,2021-08-26 16:30:00,3109.9166618633926
2021-08-26 17:00:00,3118.41,3140.0,3118.41,3136.15,5894.6258,2021-08-26 17:00:00,3110.2897182818365
2021-08-26 17:30:00,3136.14,3140.0,3127.92,3135.72,3634.4317,2021-08-26 17:30:00,3110.545265128879
2021-08-26 18:00:00,3135.72,3141.17,3125.0,3138.72,4885.2677,2021-08-26 18:00:00,3110.886215150637
2021-08-26 18:30:00,3138.71,3147.0,3118.88,3125.36,6171.5718,2021-08-26 18:30:00,3111.2246936041024
2021-08-26 19:00:00,3125.67,3128.78,3111.65,3125.19,4466.3014,2021-08-26 19:00:00,3111.3566180357175
2021-08-26 19:30:00,3125.19,3137.99,3088.25,3093.2,7357.2095,2021-08-26 19:30:00,3111.2590873754857
2021-08-26 20:00:00,3093.06,3109.44,3060.18,3076.66,16119.7115,2021-08-26 20:00:00,3110.034712513195
2021-08-26 20:30:00,3076.66,3114.74,3065.8,3112.98,13555.2939,2021-08-26 20:30:00,3109.6188999546634
2021-08-26 21:00:00,3112.98,3136.75,3111.99,3132.48,12061.7444,2021-08-26 21:00:00,3110.1328868781934
2021-08-26 21:30:00,3132.47,3144.99,3115.29,3119.93,8388.7606,2021-08-26 21:30:00,3110.466110960674
2021-08-26 22:00:00,3119.94,3134.42,3118.3,3124.68,4567.4324,2021-08-26 22:00:00,3110.631854356951
2021-08-26 22:30:00,3124.69,3128.0,3108.62,3109.35,4251.8981,2021-08-26 22:30:00,3110.6785908666548
2021-08-26 23:00:00,3109.17,3113.58,3083.19,3083.33,7796.0595,2021-08-26 23:00:00,3110.3680469820706
2021-08-26 23:30:00,3083.33,3098.96,3082.47,3094.26,5811.9456,2021-08-26 23:30:00,3110.1242916526153
2021-08-27 00:00:00,3094.16,3101.9,3077.0,3083.34,7788.372,2021-08-27 00:00:00,3087.4133333333334
2021-08-27 00:30:00,3083.34,3107.02,3075.79,3102.03,5403.2202,2021-08-27 00:30:00,3090.4989547066198
2021-08-27 01:00:00,3102.04,3116.51,3097.33,3111.76,4929.3817,2021-08-27 01:00:00,3095.4047802137907
2021-08-27 01:30:00,3111.75,3119.46,3101.56,3111.16,5112.2696,2021-08-27 01:30:00,3098.7762257172003
2021-08-27 02:00:00,3111.39,3117.4,3105.42,3110.66,5340.1837,2021-08-27 02:00:00,3101.090670852066
2021-08-27 02:30:00,3110.66,3113.51,3101.81,3108.45,6206.9694,2021-08-27 02:30:00,3102.310039550747
2021-08-27 03:00:00,3108.45,3131.42,3091.76,3116.17,11338.8338,2021-08-27 03:00:00,3104.966947477077
2021-08-27 03:30:00,3116.16,3129.92,3105.71,3127.11,9517.836,2021-08-27 03:30:00,3107.694896579954
2021-08-27 04:00:00,3126.17,3129.63,3115.43,3117.46,5458.2221,2021-08-27 04:00:00,3108.869273455088
2021-08-27 04:30:00,3117.46,3124.92,3106.48,3112.44,5782.6259,2021-08-27 04:30:00,3109.3659359141543
2021-08-27 05:00:00,3112.44,3120.0,3102.5,3109.99,5044.3548,2021-08-27 05:00:00,3109.4686198086015
2021-08-27 05:30:00,3109.99,3119.98,3102.7,3112.19,4024.0507,2021-08-27 05:30:00,3109.5827882960134
2021-08-27 06:00:00,3112.2,3123.11,3110.0,3114.47,4277.1943,2021-08-27 06:00:00,3109.917463913105
2021-08-27 06:30:00,3114.46,3123.1,3110.12,3120.57,6540.001,2021-08-27 06:30:00,3110.5214273866923
2021-08-27 07:00:00,3120.57,3139.98,3116.54,3137.77,7810.9941,2021-08-27 07:00:00,3112.24828527399
2021-08-27 07:30:00,3137.76,3173.62,3137.76,3154.73,21298.37322,2021-08-27 07:30:00,3120.1744052957506
2021-08-27 08:00:00,3155.46,3164.87,3146.53,3151.54,8953.0705,2021-08-27 08:00:00,3122.623000496669
2021-08-27 08:30:00,3151.53,3166.67,3146.14,3156.13,7201.3567,2021-08-27 08:30:00,3124.4606210966276
2021-08-27 09:00:00,3156.14,3157.58,3132.29,3146.05,9101.0489,2021-08-27 09:00:00,3125.8049354637733
2021-08-27 09:30:00,3146.05,3171.4,3144.13,3165.7,10250.4581,2021-08-27 09:30:00,3128.1481811817825
2021-08-27 10:00:00,3165.7,3234.18,3159.96,3224.29,37067.10864,2021-08-27 10:00:00,3143.4897428137037
2021-08-27 10:30:00,3224.64,3241.86,3219.97,3228.79,17806.97737,2021-08-27 10:30:00,3150.9765043584234
2021-08-27 11:00:00,3228.84,3250.81,3225.34,3233.79,26138.1522,2021-08-27 11:00:00,3160.6122441767484
2021-08-27 11:30:00,3233.79,3240.72,3219.46,3238.97,14774.8711,2021-08-27 11:30:00,3164.94236573619
2021-08-27 12:00:00,3238.96,3250.0,3220.16,3231.89,16773.2906,2021-08-27 12:00:00,3169.3320253604475
2021-08-27 12:30:00,3231.89,3242.0,3231.69,3232.01,6059.1248,2021-08-27 12:30:00,3170.8109390729396
2021-08-27 13:00:00,3232.0,3241.38,3231.75,3238.94,5617.5293,2021-08-27 13:00:00,3172.1672563762845
2021-08-27 13:30:00,3238.93,3244.25,3230.0,3232.69,5551.4798,2021-08-27 13:30:00,3173.4206190561217
2021-08-27 14:00:00,3232.69,3238.99,3230.83,3236.82,3766.08,2021-08-27 14:00:00,3174.2417640686594
2021-08-27 14:30:00,3236.82,3239.63,3226.5,3229.95,4365.2972,2021-08-27 14:30:00,3175.1136941856457
2021-08-27 15:00:00,3229.95,3244.0,3227.34,3229.56,6510.8245,2021-08-27 15:00:00,3176.401722572226
2021-08-27 15:30:00,3229.56,3234.8,3224.59,3232.36,9301.7189,2021-08-27 15:30:00,3178.0535203277877
2021-08-27 16:00:00,3232.36,3266.81,3222.63,3266.79,26877.41643,2021-08-27 16:00:00,3184.046347807035
2021-08-27 16:30:00,3266.8,3276.7,3255.4,3262.41,12984.93398,2021-08-27 16:30:00,3187.0873251198295
2021-08-27 17:00:00,3262.4,3276.69,3257.76,3266.55,5208.5211,2021-08-27 17:00:00,3188.275926143665
2021-08-27 17:30:00,3266.55,3276.89,3264.72,3274.06,3982.8469,2021-08-27 17:30:00,3189.2162281630362
2021-08-27 18:00:00,3274.06,3275.35,3253.89,3260.01,5416.5608,2021-08-27 18:00:00,3190.328926147392
2021-08-27 18:30:00,3260.0,3273.85,3260.0,3273.85,4662.9297,2021-08-27 18:30:00,3191.3390326112917
