,open,high,low,close,volume,idx_stamp,VWAP_D
2021-08-27 19:00:00,3273.84,3280.0,3261.86,3266.32,7442.35907,2021-08-27 19:00:00,3192.901929307667
2021-08-27 19:30:00,3266.32,3274.98,3260.2,3273.45,6788.122,2021-08-27 19:30:00,3194.2765280374006
2021-08-27 20:00:00,3273.89,3287.0,3257.03,3273.06,11722.48411,2021-08-27 20:00:00,3196.622446355154
2021-08-27 20:30:00,3273.06,3283.13,3264.45,3267.87,7809.5807,2021-08-27 20:30:00,3198.0978859666507
2021-08-27 21:00:00,3267.87,3270.42,3251.63,3257.32,6898.88,2021-08-27 21:00:00,3199.149010401834
2021-08-27 21:30:00,3257.31,3265.3,3256.73,3260.26,4836.5255,2021-08-27 21:30:00,3199.876294717961
2021-08-27 22:00:00,3260.27,3260.27,3248.24,3258.23,5374.1298,2021-08-27 22:00:00,3200.5974390193273
2021-08-27 22:30:00,3258.23,3259.06,3239.23,3245.13,5015.7829,2021-08-27 22:30:00,3201.161050081579
2021-08-27 23:00:00,3245.13,3250.96,3240.14,3249.77,3228.0589,2021-08-27 23:00:00,3201.5102347163347
2021-08-27 23:30:00,3249.76,3256.7,3243.31,3244.46,3666.8304,2021-08-27 23:30:00,3201.910781897734
2021-08-28 00:00:00,3244.46,3258.64,3244.45,3247.54,5053.9828,2021-08-28 00:00:00,3250.2100000000005
2021-08-28 00:30:00,3247.53,3254.0,3243.0,3248.62,3821.858,2021-08-28 00:30:00,3249.4909128730656
2021-08-28 01:00:00,3248.62,3251.18,3237.05,3245.98,4800.6227,2021-08-28 01:00:00,3247.8221084880847
2021-08-28 01:30:00,3245.98,3248.99,3233.83,3241.41,3909.3374,2021-08-28 01:30:00,3246.3966917175967
2021-08-28 02:00:00,3241.01,3251.51,3225.77,3251.05,8829.7865,2021-08-28 02:00:00,3245.1866467604154
2021-08-28 02:30:00,3251.05,3254.09,3240.69,3245.65,2952.1679,2021-08-28 02:30:00,3245.349832924128
2021-08-28 03:00:00,3245.65,3245.65,3223.3,3239.56,6319.8886,2021-08-28 03:00:00,3243.724185638203
2021-08-28 03:30:00,3239.55,3240.1,3229.38,3230.16,5646.5096,2021-08-28 03:30:00,3242.2883360218893
2021-08-28 04:00:00,3230.28,3249.4,3229.48,3244.45,7512.0072,2021-08-28 04:00:00,3242.1071207829928
2021-08-28 04:30:00,3244.45,3248.0,3237.0,3238.72,2788.1731,2021-08-28 04:30:00,3242.060297619728
2021-08-28 05:00:00,3238.71,3249.0,3237.76,3247.1,3627.7015,2021-08-28 05:00:00,3242.228330449392
2021-08-28 05:30:00,3247.26,3259.0,3240.94,3247.38,7249.6856,2021-08-28 05:30:00,3243.026033253097
2021-08-28 06:00:00,3247.38,3249.75,3241.0,3249.01,3902.9648,2021-08-28 06:00:00,3243.235279547533
2021-08-28 06:30:00,3249.01,3249.99,3238.01,3239.5,4272.6407,2021-08-28 06:30:00,3243.190836144724
2021-08-28 07:00:00,3239.51,3241.97,3231.45,3234.48,4738.3165,2021-08-28 07:00:00,3242.7370063844387
2021-08-28 07:30:00,3234.48,3238.39,3210.31,3222.24,13072.2149,2021-08-28 07:30:00,3239.9171299545624
2021-08-28 08:00:00,3222.24,3238.69,3220.19,3227.2,9186.215,2021-08-28 08:00:00,3238.8616435694894
2021-08-28 08:30:00,3227.02,3247.93,3220.0,3240.14,7949.3944,2021-08-28 08:30:00,3238.6480479345564
2021-08-28 09:00:00,3240.13,3242.16,3225.8,3226.51,6798.5626,2021-08-28 09:00:00,3238.215213651804
2021-08-28 09:30:00,3226.51,3235.86,3223.31,3229.61,5581.2877,2021-08-28 09:30:00,3237.807452938083
2021-08-28 10:00:00,3229.61,3234.67,3219.22,3222.84,5356.9138,2021-08-28 10:00:00,3237.27637451607
2021-08-28 10:30:00,3222.84,3227.9,3211.01,3227.58,7302.5028,2021-08-28 10:30:00,3236.4317987419918
2021-08-28 11:00:00,3227.59,3234.84,3218.3,3226.19,5187.7918,2021-08-28 11:00:00,3236.050392306249
2021-08-28 11:30:00,3226.18,3247.0,3226.13,3246.15,5810.7254,2021-08-28 11:30:00,3236.202543935124
2021-08-28 12:00:00,3246.38,3254.19,3235.64,3253.0,9579.1206,2021-08-28 12:00:00,3236.9250109017303
2021-08-28 12:30:00,3253.0,3265.0,3245.91,3246.76,9005.0503,2021-08-28 12:30:00,3237.803382719065
2021-08-28 13:00:00,3246.76,3251.43,3237.86,3247.58,7505.2329,2021-08-28 13:00:00,3238.153229651837
2021-08-28 13:30:00,3247.57,3249.6,3242.8,3244.89,3513.3066,2021-08-28 13:30:00,3238.309334101255
2021-08-28 14:00:00,3244.87,3250.0,3241.25,3245.29,2672.167,2021-08-28 14:00:00,3238.420002209594
2021-08-28 14:30:00,3245.29,3248.87,3238.23,3239.26,2832.3035,2021-08-28 14:30:00,3238.479282725669
2021-08-28 15:00:00,3239.27,3239.27,3222.32,3224.09,8364.2663,2021-08-28 15:00:00,3238.031155292642
2021-08-28 15:30:00,3224.09,3232.73,3220.0,3230.24,4165.8496,2021-08-28 15:30:00,3237.802858368248
2021-08-28 16:00:00,3230.24,3240.58,3226.91,3232.09,2842.8677,2021-08-28 16:00:00,3237.7346607451414
2021-08-28 16:30:00,3232.09,3238.64,3228.62,3237.32,2441.1263,2021-08-28 16:30:00,3237.6985986747623
2021-08-28 17:00:00,3237.16,3246.22,3234.63,3245.87,2840.0754,2021-08-28 17:00:00,3237.763926898379
2021-08-28 17:30:00,3245.85,3249.93,3245.01,3247.36,2488.0605,2021-08-28 17:30:00,3237.8842649667067
2021-08-28 18:00:00,3247.37,3254.65,3242.23,3244.23,5156.59,2021-08-28 18:00:00,3238.114398630678
2021-08-28 18:30:00,3244.23,3245.71,3228.8,3233.71,3257.8609,2021-08-28 18:30:00,3238.0824812729975
2021-08-28 19:00:00,3233.59,3245.91,3233.28,3236.99,2822.7587,2021-08-28 19:00:00,3238.0910927435184
2021-08-28 19:30:00,3236.99,3244.79,3233.85,3244.48,2650.1893,2021-08-28 19:30:00,3238.1276449756474
2021-08-28 20:00:00,3244.75,3258.28,3232.73,3249.98,8525.1035,2021-08-28 20:00:00,3238.467717148967
2021-08-28 20:30:00,3249.99,3281.27,3249.99,3281.27,18831.4214,2021-08-28 20:30:00,3240.995778344109
2021-08-28 21:00:00,3281.27,3285.0,3270.62,3279.35,7616.7925,2021-08-28 21:00:00,3242.1386139716897
2021-08-28 21:30:00,3279.07,3282.12,3260.0,3269.85,6389.4747,2021-08-28 21:30:00,3242.8527055798027
2021-08-28 22:00:00,3269.85,3274.66,3263.49,3270.37,6174.862,2021-08-28 22:00:00,3243.482463452009
2021-08-28 22:30:00,3270.37,3274.72,3221.12,3229.48,14092.1822,2021-08-28 22:30:00,3243.395019524062
2021-08-28 23:00:00,3229.47,3232.43,3180.93,3184.16,19449.4557,2021-08-28 23:00:00,3240.4783543248905
2021-08-28 23:30:00,3184.15,3190.0,3160.0,3180.28,25088.4849,2021-08-28 23:30:00,3235.4823618106175
2021-08-29 00:00:00,3180.54,3183.42,3152.34,3181.58,19202.5898,2021-08-29 00:00:00,3172.4466666666667
2021-08-29 00:30:00,3181.5,3188.01,3176.14,3178.86,8091.6983,2021-08-29 00:30:00,3174.9833866157883
2021-08-29 01:00:00,3178.85,3191.7,3171.42,3188.56,5939.3116,2021-08-29 01:00:00,3176.5757193866166
2021-08-29 01:30:00,3188.55,3197.31,3183.65,3190.87,5436.6784,2021-08-29 01:30:00,3178.548807608869
2021-08-29 02:00:00,3190.86,3200.46,3185.2,3197.02,5507.7565,2021-08-29 02:00:00,3180.503395016695
2021-08-29 02:30:00,3197.01,3198.91,3187.0,3192.06,6022.8656,2021-08-29 02:30:00,3181.9614868329063
2021-08-29 03:00:00,3192.05,3208.17,3191.72,3206.98,5956.1499,2021-08-29 03:00:00,3184.1175771448393
2021-08-29 03:30:00,3206.98,3209.18,3200.32,3206.3,3818.7007,2021-08-29 03:30:00,3185.464155418293
2021-08-29 04:00:00,3206.3,3219.33,3201.5,3210.4,6369.9415,2021-08-29 04:00:00,3187.8592403913317
2021-08-29 04:30:00,3210.4,3214.17,3192.63,3206.66,5023.8619,2021-08-29 04:30:00,3189.029681965418
2021-08-29 05:00:00,3206.59,3210.42,3191.13,3197.67,5651.383,2021-08-29 05:00:00,3189.815547620468
2021-08-29 05:30:00,3197.66,3203.84,3191.38,3203.66,4555.8222,2021-08-29 05:30:00,3190.363469777297
2021-08-29 06:00:00,3203.67,3210.76,3191.9,3196.18,4468.3651,2021-08-29 06:00:00,3190.8438196836246
2021-08-29 06:30:00,3196.18,3209.05,3195.39,3203.07,4250.4987,2021-08-29 06:30:00,3191.3926696262292
2021-08-29 07:00:00,3203.06,3208.91,3195.0,3200.51,4358.2062,2021-08-29 07:00:00,3191.8568200081727
2021-08-29 07:30:00,3200.5,3200.51,3181.35,3181.83,6494.137,2021-08-29 07:30:00,3191.6025610323763
2021-08-29 08:00:00,3181.83,3202.02,3177.0,3198.14,6513.6117,2021-08-29 08:00:00,3191.6500000512324
2021-08-29 08:30:00,3198.13,3206.83,3193.21,3195.56,5141.8559,2021-08-29 08:30:00,3191.9637591859787
2021-08-29 09:00:00,3195.56,3203.0,3191.1,3202.65,5013.2245,2021-08-29 09:00:00,3192.259612816291
2021-08-29 09:30:00,3202.65,3203.37,3184.96,3186.83,3742.8378,2021-08-29 09:30:00,3192.2429980448605
2021-08-29 10:00:00,3186.83,3198.75,3181.66,3184.26,4770.6645,2021-08-29 10:00:00,3192.0912015805825
2021-08-29 10:30:00,3184.77,3195.49,3171.41,3173.81,6275.2876,2021-08-29 10:30:00,3191.5302094279473
2021-08-29 11:00:00,3173.97,3185.63,3165.57,3178.22,6600.8241,2021-08-29 11:00:00,3190.8162488512353
2021-08-29 11:30:00,3178.23,3190.0,3178.02,3186.99,3128.8415,2021-08-29 11:30:00,3190.6884680753096
2021-08-29 12:00:00,3186.99,3196.14,3182.63,3187.53,5015.9518,2021-08-29 12:00:00,3190.6230483704526
2021-08-29 12:30:00,3187.34,3215.0,3180.83,3204.55,7145.6185,2021-08-29 12:30:00,3191.0625997499665
2021-08-29 13:00:00,3204.56,3206.67,3191.96,3202.99,3624.7611,2021-08-29 13:00:00,3191.2798587793695
2021-08-29 13:30:00,3202.99,3208.0,3197.35,3204.09,3677.9494,2021-08-29 13:30:00,3191.5496095964413
2021-08-29 14:00:00,3204.09,3208.65,3195.42,3208.57,3750.2809,2021-08-29 14:00:00,3191.836487363205
2021-08-29 14:30:00,3208.58,3209.01,3198.24,3205.11,2775.2885,2021-08-29 14:30:00,3192.0390140146887
2021-08-29 15:00:00,3205.39,3225.0,3204.82,3219.02,5247.3664,2021-08-29 15:00:00,3192.7718574058126
2021-08-29 15:30:00,3219.02,3223.94,3211.14,3220.23,3752.5529,2021-08-29 15:30:00,3193.3149766371293
2021-08-29 16:00:00,3220.24,3239.08,3218.23,3238.17,8436.7728,2021-08-29 16:00:00,3195.064069455286
2021-08-29 16:30:00,3238.17,3244.0,3227.38,3235.99,5035.257,2021-08-29 16:30:00,3196.1388537550415
2021-08-29 17:00:00,3235.99,3247.96,3234.59,3234.59,4642.7594,2021-08-29 17:00:00,3197.158148604325
2021-08-29 17:30:00,3234.59,3241.9,3213.66,3241.64,5525.8033,2021-08-29 17:30:00,3198.127168470903
2021-08-29 18:00:00,3241.65,3255.65,3237.93,3253.01,13228.1739,2021-08-29 18:00:00,3201.260533125423
2021-08-29 18:30:00,3253.02,3258.37,3232.96,3235.8,6398.8051,2021-08-29 18:30:00,3202.453203677079
2021-08-29 19:00:00,3235.81,3246.68,3224.02,3224.83,4392.6116,2021-08-29 19:00:00,3203.027016981244
2021-08-29 19:30:00,3224.83,3234.34,3221.26,3223.47,4653.9392,2021-08-29 19:30:00,3203.499823292241
2021-08-29 20:00:00,3223.47,3229.71,3211.76,3216.38,7083.2572,2021-08-29 20:00:00,3203.9721010565845
2021-08-29 20:30:00,3216.37,3220.42,3182.01,3190.53,13702.7415,2021-08-29 20:30:00,3203.6263510749354
2021-08-29 21:00:00,3190.54,3208.68,3186.58,3208.54,5725.8712,2021-08-29 21:00:00,3203.573603845564
2021-08-29 21:30:00,3208.55,3224.0,3200.04,3205.37,5834.5867,2021-08-29 21:30:00,3203.712343974428
2021-08-29 22:00:00,3205.36,3216.91,3204.01,3213.99,4727.7144,2021-08-29 22:00:00,3203.8528092298457
2021-08-29 22:30:00,3214.0,3214.64,3192.87,3195.45,8110.0519,2021-08-29 22:30:00,3203.768229170692
2021-08-29 23:00:00,3195.43,3198.43,3170.0,3172.55,14133.0652,2021-08-29 23:00:00,3202.6216850799306
2021-08-29 23:30:00,3172.55,3175.11,3143.0,3161.64,16953.9454,2021-08-29 23:30:00,3200.2549171281903
2021-08-30 00:00:00,3161.64,3172.56,3145.49,3162.17,9014.5816,2021-08-30 00:00:00,3160.0733333333333
2021-08-30 00:30:00,3162.17,3166.31,3148.3,3163.95,6642.9638,2021-08-30 00:30:00,3159.838572825938
2021-08-30 01:00:00,3163.94,3174.96,3155.75,3165.58,6386.3073,2021-08-30 01:00:00,3161.4584608130835
2021-08-30 01:30:00,3165.59,3175.65,3162.2,3169.93,6773.7085,2021-08-30 01:30:00,3163.292250700324
2021-08-30 02:00:00,3169.93,3169.93,3154.07,3158.81,9637.2592,2021-08-30 02:00:00,3162.701911864683
2021-08-30 02:30:00,3158.82,3176.66,3150.0,3168.94,7947.4177,2021-08-30 02:30:00,3163.1297651466734
2021-08-30 03:00:00,3168.94,3184.96,3160.14,3183.39,8643.5582,2021-08-30 03:00:00,3165.176359305491
2021-08-30 03:30:00,3183.39,3186.15,3172.43,3180.11,6759.383,2021-08-30 03:30:00,3166.7498045857515
2021-08-30 04:00:00,3180.12,3191.8,3174.56,3191.49,7073.174,2021-08-30 04:00:00,3168.721488235148
2021-08-30 04:30:00,3191.49,3203.89,3185.98,3194.1,6505.0116,2021-08-30 04:30:00,3170.959497068647
2021-08-30 05:00:00,3194.09,3198.13,3185.3,3186.69,4600.2286,2021-08-30 05:00:00,3172.0569055676438
2021-08-30 05:30:00,3186.69,3191.42,3178.31,3180.63,5610.7656,2021-08-30 05:30:00,3172.803948778703
2021-08-30 06:00:00,3180.63,3185.78,3177.05,3182.01,6889.3088,2021-08-30 06:00:00,3173.4601789208773
2021-08-30 06:30:00,3182.01,3195.92,3178.21,3191.87,6562.3745,2021-08-30 06:30:00,3174.4676968892836
2021-08-30 07:00:00,3191.88,3195.4,3170.78,3171.84,6126.8281,2021-08-30 07:00:00,3174.7515320976268
2021-08-30 07:30:00,3171.84,3189.44,3166.14,3187.49,9417.4581,2021-08-30 07:30:00,3175.266971978727
2021-08-30 08:00:00,3187.48,3188.93,3153.81,3155.52,11455.5781,2021-08-30 08:00:00,3174.4326275145754
2021-08-30 08:30:00,3155.51,3176.15,3154.47,3159.0,8515.5691,2021-08-30 08:30:00,3173.7222054212834
2021-08-30 09:00:00,3158.99,3174.86,3149.14,3161.01,10709.5822,2021-08-30 09:00:00,3172.833700261154
2021-08-30 09:30:00,3161.01,3179.76,3157.86,3176.99,8403.9748,2021-08-30 09:30:00,3172.7627698214833
2021-08-30 10:00:00,3176.99,3185.24,3171.16,3178.32,7959.0975,2021-08-30 10:00:00,3173.0324765284754
2021-08-30 10:30:00,3178.33,3180.0,3164.0,3169.53,8884.0146,2021-08-30 10:30:00,3172.9357886251632
2021-08-30 11:00:00,3169.53,3181.04,3166.29,3177.47,8760.0536,2021-08-30 11:00:00,3173.033394462674
2021-08-30 11:30:00,3177.47,3224.56,3177.47,3217.64,24119.9401,2021-08-30 11:30:00,3177.008747054796
2021-08-30 12:00:00,3217.86,3249.0,3213.7,3248.73,21477.0109,2021-08-30 12:00:00,3182.7519835477688
2021-08-30 12:30:00,3248.73,3269.0,3239.37,3268.62,27705.9931,2021-08-30 12:30:00,3191.1153737940044
2021-08-30 13:00:00,3268.61,3274.78,3255.74,3264.91,21951.6949,2021-08-30 13:00:00,3197.0346627092217
2021-08-30 13:30:00,3264.91,3293.7,3261.26,3290.86,18092.78514,2021-08-30 13:30:00,3202.2842851140617
2021-08-30 14:00:00,3290.71,3300.0,3278.3,3288.37,19921.32,2021-08-30 14:00:00,3207.8044164117746
2021-08-30 14:30:00,3288.37,3324.92,3288.32,3323.75,25343.79082,2021-08-30 14:30:00,3215.644449485993
2021-08-30 15:00:00,3323.76,3343.75,3297.61,3312.99,50725.95087,2021-08-30 15:00:00,3229.0200992299265
2021-08-30 15:30:00,3312.89,3341.17,3312.12,3341.16,20258.7669,2021-08-30 15:30:00,3234.0968989479743
2021-08-30 16:00:00,3341.17,3347.95,3324.11,3325.97,19128.53848,2021-08-30 16:00:00,3238.5026683461383
2021-08-30 16:30:00,3325.96,3346.62,3325.38,3339.47,17254.1275,2021-08-30 16:30:00,3242.3255939697588
2021-08-30 17:00:00,3339.47,3341.17,3307.42,3311.22,13547.9855,2021-08-30 17:00:00,3244.617354435294
2021-08-30 17:30:00,3311.21,3333.45,3309.86,3331.08,8165.2832,2021-08-30 17:30:00,3246.019339248292
2021-08-30 18:00:00,3331.1,3339.15,3290.55,3293.04,16811.7355,2021-08-30 18:00:00,3248.1586068249417
2021-08-30 18:30:00,3293.03,3300.0,3274.54,3284.13,16936.2309,2021-08-30 18:30:00,3249.4461004964314
2021-08-30 19:00:00,3284.14,3284.14,3245.75,3259.87,20964.0986,2021-08-30 19:00:00,3250.0009507415
2021-08-30 19:30:00,3259.88,3260.1,3211.19,3229.64,27392.591,2021-08-30 19:30:00,3249.1848934212107
2021-08-30 20:00:00,3229.14,3249.82,3202.0,3202.32,25139.4814,2021-08-30 20:00:00,3247.8216441871728
2021-08-30 20:30:00,3202.29,3215.55,3188.77,3214.34,15464.7552,2021-08-30 20:30:00,3246.730613561394
2021-08-30 21:00:00,3214.33,3224.9,3203.84,3214.93,11202.8967,2021-08-30 21:00:00,3246.130760847317
2021-08-30 21:30:00,3214.94,3219.37,3205.07,3215.3,5783.1431,2021-08-30 21:30:00,3245.8172879930958
2021-08-30 22:00:00,3215.3,3228.4,3201.92,3227.14,8087.5851,2021-08-30 22:00:00,3245.466502091262
2021-08-30 22:30:00,3227.31,3227.88,3209.61,3219.56,6731.8488,2021-08-30 22:30:00,3245.1800010858406
2021-08-30 23:00:00,3219.55,3225.5,3214.5,3224.7,6757.267,2021-08-30 23:00:00,3244.926020380044
2021-08-30 23:30:00,3224.7,3244.81,3216.26,3237.78,10091.3311,2021-08-30 23:30:00,3244.73669328703
2021-08-31 00:00:00,3237.78,3251.54,3224.93,3234.92,13938.3691,2021-08-31 00:00:00,3237.1299999999997
2021-08-31 00:30:00,3234.91,3252.48,3220.39,3228.5,9667.7462,2021-08-31 00:30:00,3235.762122570883
2021-08-31 01:00:00,3228.63,3242.94,3223.36,3237.46,7019.8506,2021-08-31 01:00:00,3235.4926935229496
2021-08-31 01:30:00,3237.47,3242.49,3230.0,3237.51,6382.4119,2021-08-31 01:30:00,3235.695155252108
2021-08-31 02:00:00,3237.52,3250.94,3225.0,3232.88,8305.0867,2021-08-31 02:00:00,3235.80112417648
2021-08-31 02:30:00,3232.88,3239.37,3226.64,3232.61,7044.7469,2021-08-31 02:30:00,3235.4071927392783
2021-08-31 03:00:00,3232.61,3301.93,3214.28,3297.94,33444.0665,2021-08-31 03:00:00,3249.4299957217722
2021-08-31 03:30:00,3297.94,3368.58,3297.15,3358.12,72106.18007,2021-08-31 03:30:00,3291.3732417454144
2021-08-31 04:00:00,3358.11,3370.0,3341.15,3367.34,43388.08583,2021-08-31 04:00:00,3306.056777546474
2021-08-31 04:30:00,3367.33,3370.0,3335.55,3345.99,17606.0562,2021-08-31 04:30:00,3309.6323614803423
2021-08-31 05:00:00,3345.99,3352.55,3318.0,3327.78,17661.4245,2021-08-31 05:00:00,3311.3602717131735
2021-08-31 05:30:00,3327.8,3349.96,3321.59,3335.98,13663.6735,2021-08-31 05:30:00,3312.697168319473
